id;t;xtbreakcoint;xtbreakcoint_
7;45;5.170020104;3.238832379
7;46;3.572424233;1.884232122
7;47;-1.101018579;-1.133700557
7;48;-0.550086946;-0.302462735
7;49;0.777482956;-0.051365646
7;50;1.69997879;0.41092782
8;1;0.490662269;0.294692356
8;2;0.712541724;0.687433622
8;3;0.51623995;-0.313410091
8;4;0.448225553;-0.639137211
8;5;-1.786374797;-1.647486016
8;6;-1.137655258;-2.282917498
8;7;-2.281605008;-3.492758186
8;8;-2.961853305;-4.609221987
8;9;-2.896983815;-3.979340824
8;10;-3.149385474;-4.251862395
8;11;-3.20840175;-4.510703563
8;12;-1.790715768;-2.781145383
8;13;-1.879394722;-2.839537549
8;14;-2.318609101;-3.376601333
8;15;-1.257227955;-2.629314637
8;16;-2.332217774;-3.116572472
8;17;-0.993429167;-1.743664691
8;18;-1.55391809;-2.121337052
8;19;-2.216368307;-2.737489666
8;20;-2.742214731;-3.905614717
8;21;-1.803288245;-3.576974358
8;22;-1.594893515;-2.110463731
8;23;-1.560693489;-2.466473276
8;24;-1.720006215;-2.205005634
8;25;-0.417633558;-1.871676779
8;26;0.16708376;-0.449483538
8;27;1.411091577;0.214393062
8;28;-0.114879046;-0.859262093
8;29;-1.861385313;-1.556163868
8;30;-2.505813632;-2.302294325
8;31;-2.355253488;-2.160721453
8;32;-1.909325229;-2.164668674
8;33;-2.311719106;-1.796731173
8;34;-3.281091903;-2.454074087
8;35;-2.862697848;-2.830420757
8;36;-2.427639976;-2.089060697
8;37;-2.613149095;-2.188667453
8;38;-3.207929237;-2.842957332
8;39;-1.967888837;-1.871792958
8;40;-0.854254221;-1.858296646
8;41;-3.032481242;-2.774831313
8;42;-0.516934093;-1.065142752
8;43;-1.884328158;-2.233243742
8;44;-5.051393378;-4.014280002
8;45;-8.376748826;-6.267412451
8;46;-7.960867422;-5.616286481
8;47;-9.370164376;-6.149119107
8;48;-9.240621121;-6.424678464
8;49;-8.145522522;-6.135051491
8;50;-9.418951869;-6.601535553
9;1;1.172544184;0.688807752
9;2;2.692563772;1.41389077
9;3;2.503480269;1.631270981
9;4;1.872918371;1.429614249
9;5;1.274523109;0.063924389
9;6;0.593511624;-0.24501322
9;7;0.742173844;-0.697916106
9;8;0.867881235;-0.034686962
9;9;2.867970066;1.273942575
9;10;2.520100629;1.774982885
9;11;1.756468355;0.64669435
9;12;3.502838866;2.317691655
9;13;4.467598884;3.328044687
9;14;4.652537122;3.551565903
9;15;2.338583039;1.34508131
9;16;1.345063188;0.390495691
9;17;2.004438307;0.321922624
9;18;2.53729381;1.083228526
9;19;0.59838024;-0.096675674
9;20;4.812741893;3.114523283
9;21;1.633097618;0.560698432
9;22;1.004461097;0.324764482
9;23;1.150102969;0.065201839
9;24;0.323241179;-0.598165078
9;25;0.133314009;-0.917155788
9;26;0.251161977;-0.174760631
9;27;-0.983492597;-1.049053307
9;28;-3.016341125;-3.131867073
9;29;-3.07646329;-3.03809917
9;30;-4.00174071;-3.039918982
9;31;-4.029575509;-3.053019634
9;32;-1.715910773;-2.38505156
9;33;-1.642807813;-2.398219263
9;34;-1.821828946;-1.622172232
9;35;-5.100513979;-3.632907565
9;36;-4.829884507;-4.76108806
9;37;-5.503618275;-4.412288488
9;38;-6.05440551;-4.76518697
9;39;-4.692550241;-3.820412373
9;40;-5.535268244;-4.825132225
9;41;-5.247705357;-4.101229493
9;42;-5.425397268;-4.770062234
9;43;-7.934981367;-5.883102427
9;44;-8.086288482;-6.225907617
9;45;-8.780940943;-6.176128293
9;46;-10.02047865;-7.403810255
9;47;-10.65139017;-8.167816166
9;48;-13.2027003;-9.413998227
9;49;-10.95459844;-8.39722425
9;50;-9.146819245;-7.673611626
10;1;2.594643388;0.941924217
10;2;2.590972116;0.69331018
10;3;1.205871426;0.78978904
10;4;0.779714286;0.355858098
10;5;3.077298231;2.534525966
10;6;0.840110363;-0.424253653
10;7;1.07417405;-0.343365414
10;8;1.371340878;-0.233227609
10;9;1.62995699;-0.019779283
10;10;-0.039732744;-1.577598896
10;11;0.108513162;-1.361387349
10;12;-0.092036186;-1.173723532
10;13;0.640829313;0.084898593
10;14;1.245335882;0.608416374
10;15;2.927669154;1.723870651
10;16;2.608136579;0.766368409
10;17;2.494952741;0.641962829
10;18;0.870617308;0.833700658
10;19;1.688918901;1.105917909
10;20;2.121669703;0.412103445
10;21;2.359220508;1.891275366
10;22;1.472719608;1.279508344
10;23;0.965103914;-0.33480163
10;24;1.934170833;0.067688481
10;25;2.699496209;0.732243928
10;26;3.780966786;1.676370999
10;27;2.45499818;0.730110201
10;28;2.002779321;0.481821752
10;29;-0.278965541;-0.846614717
10;30;-0.688646003;-0.001850975
10;31;1.899120259;0.345845758
10;32;2.69379909;1.259608344
10;33;4.306774958;1.867882898
10;34;2.577015791;1.26033491
10;35;2.342700786;1.439992981
10;36;0.919996668;-0.468416439
10;37;1.142483452;0.034529819
10;38;4.252795591;1.003428973
10;39;1.649333727;0.127691847
10;40;-1.488245779;-2.008332692
10;41;-3.914827942;-3.531160274
10;42;-6.268111411;-4.644278481
10;43;-4.29015671;-3.403294586
10;44;-3.569806007;-3.399812651
10;45;-5.42885559;-4.637607237
10;46;-4.831376096;-4.081908118
10;47;-8.890869919;-6.265057467
10;48;-7.925811981;-6.512081924
10;49;-7.782258018;-5.399224997
10;50;-7.827954525;-5.740898234
